-0.35941,-0.3444,-0.3799,0.0069509,4.83E-05,0.0355,-1.934,-0.19459,3.5056,-0.363,-0.35895,-0.3554,0,16672.8125,23.8005,0.03696,59.4118,0.0077579,59934457.9,1692.2596,25.5463,38.0517,0.027713,2.8274,-2.0092,104.902,-0.3444,lucas
-0.35699,-0.3398,-0.373,0.0083181,6.92E-05,0.0332,-2.3301,-0.03353,2.1046,-0.3642,-0.3564,-0.351,0,16451.6665,23.7597,0.037104,59.0325,0.0078603,59151482.79,1703.798,24.9111,37.5832,0.039458,3.6395,-1.9297,105.0648,-0.3398,lucas
-0.35676,-0.343,-0.3669,0.006133,3.76E-05,0.0239,-1.7191,0.38737,2.366,-0.3619,-0.357,-0.3525,0,10951.3783,22.9816,0.027243,39.0141,0.0041463,44084.9199,1127.3102,29.8055,42.9465,0.014831,1.1329,-2.3959,105.6593,-0.343,lucas
-0.35626,-0.3439,-0.3666,0.0050714,2.57E-05,0.0227,-1.4235,0.17607,2.6509,-0.35942,-0.3564,-0.353,0,13649.451,20.1829,0.03222,48.919,0.0052251,1627509.956,1417.7064,29.8666,42.5449,0.013447,1.0417,-2.2805,104.7787,-0.3439,lucas
-0.35546,-0.3459,-0.3671,0.0047477,2.25E-05,0.0212,-1.3357,-0.30052,2.5969,-0.35845,-0.3549,-0.3521,0,21740.3513,20.1816,0.046304,78.6885,0.010213,78959608145,2289.0832,31.2401,42.6929,0.014593,2.1305,-1.0952,105.0403,-0.3459,lucas
-0.35444,-0.3378,-0.3657,0.0059395,3.53E-05,0.0279,-1.6758,0.56883,2.7581,-0.3588,-0.3559,-0.35023,0,16084.609,23.8023,0.03647,58.1023,0.0065689,50309245.74,1702.0071,26.1451,38.7822,0.019001,2.403,-2.0689,105.0137,-0.3378,lucas
-0.3525,-0.3408,-0.3664,0.005755,3.31E-05,0.0256,-1.6326,-0.44014,2.6963,-0.3559,-0.3518,-0.3486,0,18582.2293,21.3704,0.041331,67.6705,0.0078212,1827498465,2002.9073,29.9703,42.4889,0.021455,2.2825,-1.5773,105.0845,-0.3408,lucas
-0.3575,-0.3452,-0.3686,0.0050739,2.57E-05,0.0234,-1.4193,0.09694,2.2631,-0.3614,-0.3576,-0.3535,0,21991.6798,20.1989,0.045943,79.1265,0.007436,79486314575,2276.7574,28.8893,40.8458,0.02048,2.3516,-1.545,105.0544,-0.3452,lucas
-0.35695,-0.3261,-0.3796,0.011292,0.00012752,0.0535,-3.1636,0.66131,3.3364,-0.3649,-0.3579,-0.3515,0,16455.8428,23.7086,0.037392,59.0368,0.010958,58978174.43,1703.7318,20.5525,32.8778,0.052672,5.9211,-2.003,105.0055,-0.3261,lucas
-0.35851,-0.3471,-0.3732,0.0050091,2.51E-05,0.0261,-1.3972,-0.094439,2.7029,-0.3623,-0.3583,-0.3549,0,22246.6707,20.0861,0.046241,79.8323,0.0084331,94040850270,2284.3617,31.3991,44.1549,0.017389,2.0545,-1.4446,105.2481,-0.3471,lucas
-0.357,-0.3202,-0.3889,0.014088,0.00019846,0.0687,-3.9461,0.23437,3.2799,-0.3674,-0.3576,-0.3488,0,21959.8297,20.2139,0.046566,79.071,0.01051,78765565449,2280.7406,20.665,33.386,0.12681,9.2641,-1.5499,104.8381,-0.3202,lucas
-0.35885,-0.3508,-0.3698,0.0048966,2.40E-05,0.019,-1.3645,-0.17655,2.1637,-0.3625,-0.3591,-0.35455,0,11078.8979,22.8262,0.02697,39.2189,0.0034003,44317.1111,1121.2751,27.773,39.9866,0.011787,1.0228,-2.493,104.8963,-0.3508,lucas
-0.36308,-0.3425,-0.3891,0.014513,0.00021063,0.0466,-3.9973,-0.21475,1.6599,-0.37875,-0.3601,-0.3503,0,11356.9029,22.8288,0.027113,39.6999,0.005288,44377.2189,1108.8957,19.4052,33.2628,0.074539,4.0414,-2.5821,104.7694,-0.3425,lucas
-0.36459,-0.3535,-0.3747,0.0050546,2.55E-05,0.0212,-1.3864,0.33502,2.189,-0.3686,-0.3649,-0.3608,0,20012.3397,21.3481,0.04178,70.4839,0.0065708,2189234286,1950.6601,29.8715,41.8111,0.01832,2.0017,-1.697,104.9138,-0.3535,lucas
-0.36762,-0.3461,-0.3872,0.0081629,6.66E-05,0.0411,-2.2205,-0.016765,3.1124,-0.372,-0.3681,-0.362,0,17445.2427,23.7781,0.037075,60.779,0.0079857,60277986.09,1654.6931,25.421,38.2509,0.044042,3.2775,-2.0279,104.9425,-0.3461,lucas
-0.3659,-0.3515,-0.3847,0.006128,3.76E-05,0.0332,-1.6748,-0.55171,4.4888,-0.3679,-0.3659,-0.36315,0,14399.4536,20.1859,0.032596,50.2752,0.0058324,1628337.756,1380.7105,27.3978,39.0243,0.015183,1.7941,-2.0698,104.9394,-0.3515,lucas
-0.36274,-0.3491,-0.372,0.0048125,2.32E-05,0.0229,-1.3267,0.44837,3.1957,-0.36595,-0.363,-0.3598,0,11320.1585,22.9215,0.02726,39.6614,0.0041757,44432.3322,1108.876,30.578,43.2043,0.011121,0.87075,-2.4493,104.856,-0.3491,lucas
-0.36308,-0.3522,-0.3774,0.0052203,2.73E-05,0.0252,-1.4378,-0.44589,2.8496,-0.3663,-0.3627,-0.3597,0,22683.4053,20.32,0.045707,80.3491,0.0071161,79686391513,2243.0336,28.3829,40.1849,0.027617,2.396,-1.5888,104.9313,-0.3522,lucas
-0.35218,-0.3334,-0.3688,0.0084971,7.22E-05,0.0354,-2.4127,-0.090554,2.4337,-0.3586,-0.3503,-0.34725,0,10674.8234,23.0715,0.027293,38.5096,0.0053033,44037.5111,1141.3783,22.4213,35.4865,0.028918,2.4126,-2.5228,104.8984,-0.3334,lucas
-0.35466,-0.3442,-0.3666,0.0049391,2.44E-05,0.0224,-1.3926,0.10572,2.4327,-0.35875,-0.3542,-0.3515,0,18937.5311,21.4618,0.041989,68.5782,0.0062083,2167380539,2003.8338,28.7724,41.4899,0.0175,2.0234,-1.8653,105.0017,-0.3442,lucas
-0.35114,-0.3004,-0.4272,0.027547,0.00075886,0.1268,-7.8452,-0.81519,3.7318,-0.3642,-0.3464,-0.333,0,26676.4745,20.8228,0.053489,97.3786,0.023886,1.05E+14,2909.8344,15.3874,28.8086,0.36231,34.7074,-1.7798,104.8797,-0.3004,lucas
-0.35033,-0.3393,-0.3664,0.0056646,3.21E-05,0.0271,-1.6169,-0.43065,3.047,-0.3537,-0.3497,-0.3464,0,15839.3801,23.7752,0.037118,57.9181,0.01131,59374468.61,1734.3861,33.1758,45.5785,0.0173,1.3946,-1.6491,104.967,-0.3393,lucas
-0.35141,-0.3388,-0.3637,0.0061515,3.78E-05,0.0249,-1.7505,-0.023823,2.123,-0.35683,-0.3505,-0.34657,0,18594.5172,21.4598,0.041776,67.9433,0.0097192,2161409508,2022.2511,26.95,39.2554,0.018034,3.2937,-1.6594,105.083,-0.3388,lucas
-0.35087,-0.331,-0.3796,0.0092321,8.52E-05,0.0486,-2.6312,-0.64738,4.067,-0.35575,-0.3508,-0.34485,0,23843.2031,22.0074,0.049945,87.4859,0.011156,2.88E+12,2611.8119,21.4329,34.4304,0.055096,9.2103,-1.5179,104.9541,-0.331,lucas
-0.35631,-0.3388,-0.3686,0.0062766,3.94E-05,0.0298,-1.7616,0.59037,3.5863,-0.3597,-0.357,-0.35335,0,10923.6366,22.8907,0.027106,38.9626,0.0045657,44217.8126,1128.7564,28.6161,41.0785,0.018915,1.1124,-2.3713,105.104,-0.3388,lucas
-0.35097,-0.2961,-0.3845,0.019757,0.00039033,0.0884,-5.6292,0.80088,3.5474,-0.36782,-0.3513,-0.3397,0,18600.1779,21.4417,0.040986,67.8297,0.015665,2160837572,2028.659,15.9232,28.6676,0.18914,15.5583,-2.2039,104.887,-0.2961,lucas
-0.35628,-0.3242,-0.3813,0.014845,0.00022036,0.0571,-4.1666,0.50769,2.5315,-0.3696,-0.3571,-0.34853,0,13671.201,20.1945,0.03208,48.9151,0.0083411,1642617.625,1418.019,20.3576,33.4348,0.076684,6.1218,-2.1753,104.8905,-0.3242,lucas
-0.35462,-0.33,-0.3713,0.010617,0.00011272,0.0413,-2.9938,0.5508,2.2596,-0.3636,-0.3574,-0.34715,0,10826.7841,22.9354,0.027048,38.7675,0.007137,44370.8324,1133.8741,22.5476,35.6895,0.04084,2.8263,-2.4336,104.5511,-0.33,lucas
-0.35517,-0.3427,-0.3703,0.0056981,3.25E-05,0.0276,-1.6043,-0.23761,2.7224,-0.3593,-0.3544,-0.35157,0,21577.7461,20.1895,0.045754,78.1399,0.0082981,66817565030,2277.594,26.5482,38.9193,0.024335,3.6782,-1.525,104.9002,-0.3427,lucas
-0.35402,-0.3398,-0.3657,0.0052083,2.71E-05,0.0259,-1.4712,0.09264,2.5275,-0.35815,-0.3535,-0.35045,0,24260.4821,21.9289,0.050268,88.2762,0.0085109,2.87E+12,2589.1506,27.7171,39.9542,0.026129,3.2701,-1.3511,104.7893,-0.3398,lucas
-0.35302,-0.34,-0.3686,0.0063616,4.05E-05,0.0286,-1.802,-0.082308,2.484,-0.35745,-0.3532,-0.3488,0,24127.3718,21.9517,0.04972,88.0163,0.010536,2.88E+12,2596.9735,26.4415,38.6284,0.031532,4.6959,-1.1737,104.9498,-0.34,lucas
